id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payroll_schedule_admin_user,payroll.schedule.admin.user,model_ph_payroll_schedule,ph_payroll.group_payroll_admin,1,1,1,1
access_payroll_schedule_manager_user,payroll.schedule.manager.user,model_ph_payroll_schedule,ph_payroll.group_payroll_manager,1,1,1,1
access_payroll_schedule_user_user,payroll.schedule.user.user,model_ph_payroll_schedule,ph_payroll.group_payroll_user,1,0,0,0
access_payroll_calendar_admin_user,payroll.calendar.admin.user,model_ph_payroll_calendar,ph_payroll.group_payroll_admin,1,1,1,1
access_payroll_calendar_manager_user,payroll.calendar.manager.user,model_ph_payroll_calendar,ph_payroll.group_payroll_manager,1,1,1,1
access_payroll_calendar_user_user,payroll.calendar.user.user,model_ph_payroll_calendar,ph_payroll.group_payroll_user,1,0,0,0
access_payroll_sss_admin_user,payroll.sss.admin.user,model_ph_payroll_sss,ph_payroll.group_payroll_admin,1,1,1,1
access_payroll_sss_manager_user,payroll.sss.manager.user,model_ph_payroll_sss,ph_payroll.group_payroll_manager,1,1,1,1
access_payroll_sss_user_user,payroll.sss.user.user,model_ph_payroll_sss,ph_payroll.group_payroll_user,1,0,0,0
access_payroll_philhealth_admin_user,payroll.philhealth.admin.user,model_ph_payroll_philhealth,ph_payroll.group_payroll_admin,1,1,1,1
access_payroll_philhealth_manager_user,payroll.philhealth.manager.user,model_ph_payroll_philhealth,ph_payroll.group_payroll_manager,1,1,1,1
access_payroll_philhealth_user_user,payroll.philhealth.user.user,model_ph_payroll_philhealth,ph_payroll.group_payroll_user,1,0,0,0
access_payroll_withholding_admin_user,payroll.withholding.admin.user,model_ph_payroll_withholding,ph_payroll.group_payroll_admin,1,1,1,1
access_payroll_withholding_manager_user,payroll.withholding.manager.user,model_ph_payroll_withholding,ph_payroll.group_payroll_manager,1,1,1,1
access_payroll_withholding_user_user,payroll.withholding.user.user,model_ph_payroll_withholding,ph_payroll.group_payroll_user,1,0,0,0
access_payroll_withholding_line_admin_user,payroll.withholding_line.admin.user,model_ph_payroll_withholding_line,ph_payroll.group_payroll_admin,1,1,1,1
access_payroll_withholding_line_manager_user,payroll.withholding_line.manager.user,model_ph_payroll_withholding_line,ph_payroll.group_payroll_manager,1,1,1,1
access_payroll_withholding_line_user_user,payroll.withholding_line.user.user,model_ph_payroll_withholding_line,ph_payroll.group_payroll_user,1,0,0,0
access_payroll_holiday_admin_user,payroll.holiday.admin.user,model_ph_payroll_holiday,ph_payroll.group_payroll_admin,1,1,1,1
access_payroll_holiday_manager_user,payroll.holiday.manager.user,model_ph_payroll_holiday,ph_payroll.group_payroll_manager,1,1,1,1
access_payroll_holiday_user_user,payroll.holiday.user.user,model_ph_payroll_holiday,ph_payroll.group_payroll_user,1,0,0,0
access_payroll_sheet_admin_user,payroll.sheet.admin.user,model_ph_payroll_sheet,ph_payroll.group_payroll_admin,1,1,1,1
access_payroll_sheet_manager_user,payroll.sheet.manager.user,model_ph_payroll_sheet,ph_payroll.group_payroll_manager,1,1,1,1
access_payroll_sheet_user_user,payroll.sheet.user.user,model_ph_payroll_sheet,ph_payroll.group_payroll_user,1,0,0,0
access_payroll_sheet_line_admin_user,payroll.sheet_line.admin.user,model_ph_payroll_sheet_line,ph_payroll.group_payroll_admin,1,1,1,1
access_payroll_sheet_line_manager_user,payroll.sheet_line.manager.user,model_ph_payroll_sheet_line,ph_payroll.group_payroll_manager,1,1,1,1
access_payroll_sheet_line_user_user,payroll.sheet_line.user.user,model_ph_payroll_sheet_line,ph_payroll.group_payroll_user,1,0,0,0
access_payroll_constant_admin_user,payroll.constant.admin.user,model_ph_payroll_constant,ph_payroll.group_payroll_admin,1,1,1,1
access_payroll_constant_manager_user,payroll.constant.manager.user,model_ph_payroll_constant,ph_payroll.group_payroll_manager,1,1,1,1
access_payroll_constant_user_user,payroll.constant.user.user,model_ph_payroll_constant,ph_payroll.group_payroll_user,1,0,0,0
